Serial No.,Parent SKU,EAN,Variation SKU,Variation Type,Group ID,HSN,Brand,Product Name,Description,Key Feature 1,Key Feature 2,Key Feature 3,Key Feature 4,Key Feature 5,Search Key Words (AZ),Main Image Link
11,BY4Z,8.91E+12,BY4Z_38,Size,BY4Z,61051010,JadeBlue,JadeBlue Mens Red Checked 100% Cotton Slim Fit Casual Shirt,"Elevate your casual wardrobe with the JadeBlue Mens Red Checked Slim Fit Casual Shirt. Crafted from premium 100% Cotton fabric, this shirt offers both comfort and style. The slim fit design complements your physique, while the vibrant red checked pattern adds a touch of flair. With full sleeves for versatility and a comfortable fit, this shirt is perfect for any occasion. Upgrade your fashion game with this must-have piece from JadeBlue.",Crafted from high-quality 100% Cotton fabric for superior comfort.,"Slim fit design enhances your silhouette, creating a modern and stylish look.",Eye-catching red checked pattern adds a dynamic element to your outfit.,Full sleeves provide versatility and keep you comfortable year-round.,"Ideal for casual gatherings or outings, making it a versatile addition to your wardrobe.","JadeBlue,Red,100% Cotton,Checked,Full Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/uyr7mi3prmsuemlqpgra5/BY4Z_1.JPG?rlkey=wl3ay84bqqih4997kx4d6mhfw&dl=0
12,GL6Y,8.91E+12,GL6Y_38,Size,GL6Y,61051010,Greenfibre,Greenfibre Mens Aurora Red 100% Cotton Slim Fit Checked Casual Shirt,"Upgrade your casual wardrobe with the Greenfibre Mens Aurora Red Slim Fit Checked Casual Shirt. Crafted from 100% Cotton fabric, this shirt ensures a comfortable and breathable experience throughout the day. The slim fit design offers a sleek and modern look thats perfect for various occasions. With its eye-catching checked pattern in Aurora Red, this shirt adds a touch of style to your ensemble. The full sleeves provide extra coverage, making it suitable for any season. Whether youre going out for a casual gathering or a laid-back day, this shirt combines comfort and fashion effortlessly.",Made from 100% Cotton fabric for all-day comfort and breathability.,Slim fit design for a contemporary and stylish appearance.,Distinctive checked pattern in Aurora Red adds a pop of color to your outfit.,Full sleeves offer versatility for different weather conditions.,Elevate your casual look with the sophisticated appeal of Greenfibres slim fit casual shirt.,"Greenfibre,Aurora Red,100% Cotton,Checked,Full Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/l8lq2epims2op298xceuh/GL6Y_1.JPG?rlkey=ze2uav699kz6uj4y2lr1g7g3g&dl=0
13,GL7Y,8.91E+12,GL7Y_38,Size,GL7Y,61051010,Greenfibre,Greenfibre Mens Vineyard Green 100% Cotton Slim Fit Checked Casual Shirt,"Upgrade your casual wardrobe with this stylish Vineyard Green Casual Shirt from Greenfibre. Crafted from 100% Cotton fabric, this slim fit shirt ensures both comfort and a trendy look. The checked pattern adds a touch of sophistication to your ensemble. Designed with full sleeves, this shirt is perfect for all-day wear. Whether youre heading out with friends or want to make a statement at a casual event, this shirt is the ideal choice. Pair it with your favorite jeans or chinos for a complete and fashionable outfit.",Made from 100% Cotton fabric for a comfortable and breathable experience.,Slim fit design enhances your silhouette and modernizes your look.,Full sleeves provide versatility for various occasions and weather.,"Ideal for outings, gatherings, or casual events.",Match it effortlessly with jeans or chinos to create a fashionable ensemble.,"Greenfibre,Vineyard Green,100% Cotton,Checked,Full Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/2batkfumms50741or16gq/GL7Y_1.JPG?rlkey=o4d724i986flvitzt7504m28e&dl=0
14,HJJY,8.91E+12,HJJY_38,Size,HJJY,61051010,Greenfibre,Greenfibre Mens Yellow Cotton Blend Slim Fit Checked Formal Shirt,"Elevate your formal wear with this Yellow Checked Formal Shirt by Greenfibre. Crafted with a comfortable Cotton Blend fabric, this slim fit shirt promises both style and comfort. The checked pattern adds a touch of sophistication, while the full sleeves ensure a polished look. Perfect for various occasions, this shirt pairs well with tailored trousers and classic shoes, helping you achieve a refined appearance.",Crafted with a comfortable Cotton Blend fabric for all-day ease.,Slim fit design for a modern and tailored appearance.,Distinct checked pattern adds a touch of sophistication.,Full sleeves provide a polished and versatile look.,"Ideal for formal events, meetings, and special occasions.","Greenfibre,Yellow,Cotton Blend,Checked,Full Sleeve,Formal,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/mpom6icwabgzsvafmtrz9/HJJY_1.JPG?rlkey=hjf6h5mx6wos68gpbvmf7y2tf&dl=0
15,KN1Q,8.91E+12,KN1Q_38,Size,KN1Q,61051010,JadeBlue,JadeBlue Mens Slim Fit Checked Casual Shirt - Oxford Blue,"Elevate your casual wardrobe with the JadeBlue Slim Fit Checked Casual Shirt in Oxford Blue. Crafted from 100% Cotton fabric, this shirt offers a comfortable and breathable experience all day long. The classic checked pattern adds a touch of style to your ensemble. With a slim fit and full sleeves, this shirt ensures a sleek look thats perfect for various occasions. Whether youre headed to a brunch or a casual evening out, this shirt pairs well with your favorite jeans or chinos. Experience comfort and style combined in this versatile casual shirt.",Crafted from 100% Cotton fabric for all-day comfort and breathability.,Classic checked pattern that adds a stylish touch to your outfit.,Slim fit design for a modern and sleek appearance.,Full sleeves provide coverage and style versatility.,Available in the timeless shade of Oxford Blue.,"JadeBlue,Oxford Blue,100% Cotton,Checked,Full Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/xi8zzsp6lh98lom0qfwpa/KN1Q_1.JPG?rlkey=kgqwpu17keq3tbvi3pzy3kytt&dl=0
16,KN2Q,8.91E+12,KN2Q_38,Size,KN2Q,61051010,JadeBlue,JadeBlue Mens Aqua Green 100% Cotton Slim Fit Checked Casual Shirt,"Elevate your casual wardrobe with this JadeBlue Aqua Green Checked Casual Shirt. Crafted from premium 100% Cotton fabric, it promises all-day comfort and breathability. The slim fit silhouette ensures a modern look, while the classic checked pattern adds a touch of style. With full sleeves and a vibrant color, this shirt is a versatile addition to your collection. Pair it with your favorite jeans or chinos for a relaxed yet stylish outfit.",Crafted from high-quality 100% Cotton fabric for lasting comfort.,Slim fit design offers a contemporary and flattering silhouette.,Eye-catching checked pattern adds a trendy touch to your look.,Full sleeves provide coverage and a smart appearance.,Versatile Aqua Green color complements various bottoms for effortless styling.,"JadeBlue,Aqua Green,100% Cotton,Checked,Full Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/bis16ucs890r91vflqkdp/KN2Q_1.JPG?rlkey=lhbq9fg0i5d7f9qmjksolllwh&dl=0
17,KN8Q,8.91E+12,KN8Q_38,Size,KN8Q,61051010,JadeBlue,JadeBlue Mens Blue & Yellow Checked 100% Cotton Slim Fit Casual Shirt - Half Sleeve,"Elevate your casual wardrobe with this JadeBlue Mens Checked Slim Fit Casual Shirt. Crafted from 100% Cotton fabric, it guarantees a comfortable and breathable wearing experience even during the warmest days. The striking blue and yellow checkered pattern adds a touch of vibrancy to your look.",Made with 100% Cotton fabric for all-day comfort and breathability.,Slim fit design enhances your silhouette for a modern appearance.,"Half sleeves offer a casual and comfortable feel, ideal for warmer weather.","Versatile and easy to style; pairs well with jeans, chinos, or shorts for various occasions.",Eye-catching blue and yellow checkered pattern for a stylish look.,"JadeBlue,Blue & Yellow,100% Cotton,Checked,Half Sleeve,Casual,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/j9d5w32jjxayn9h5hefol/KN8Q_1.JPG?rlkey=ipof0lcha2n52ltjcmlkxu8y0&dl=0
18,KOOO,8.91E+12,KOOO_38,Size,KOOO,61051010,Greenfibre,Greenfibre Mens Slim Fit Printed Cotton Blend Formal Shirt - Green,"Elevate your formal wardrobe with the Greenfibre Mens Slim Fit Printed Cotton Blend Formal Shirt in refreshing green. Crafted with a comfortable and breathable cotton blend fabric, this shirt offers a sleek and modern slim fit. The printed pattern adds a touch of sophistication, making it suitable for various occasions. Its full sleeves provide a polished look, and the shirts design is perfect for both professional and semi-formal settings. Enhance your style effortlessly with this Greenfibre formal shirt.",Expertly crafted from a comfortable and breathable cotton blend fabric.,Modern slim fit design for a sleek and tailored appearance.,Stylish printed pattern that adds a touch of sophistication.,Full sleeves for a polished and refined look.,Versatile green color suitable for various occasions and ensembles.,"Greenfibre,Green,Cotton Blend,Printed,Full Sleeve,Formal,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/bin5jljj263nhgwojpql7/KOOO_1.JPG?rlkey=vt913v6xuvk3xescz9ckn0r1s&dl=0
19,KOOP,8.91E+12,KOOP_38,Size,KOOP,61051010,Greenfibre,Greenfibre Mens Light Purple Cotton Blend Slim Fit Printed Formal Shirt,"Elevate your formal attire with the Greenfibre Mens Light Purple Slim Fit Printed Formal Shirt. Crafted from a comfortable and breathable Cotton Blend fabric, this shirt ensures a sleek and polished look. The slim fit design offers a modern silhouette thats perfect for formal occasions. The shirt features an eye-catching printed pattern that adds a touch of sophistication. With full sleeves and a classic collar, its an ideal choice for versatile styling. Pair it with tailored trousers and polished shoes to create a well-put-together ensemble that exudes confidence and style.",Crafted from a comfortable and breathable Cotton Blend fabric.,Eye-catching printed pattern adds a touch of sophistication.,Full sleeves offer versatile styling options.,Classic collar enhances the formal appeal of the shirt.,Slim fit design for a modern and polished look.,"Greenfibre,Light Purple,Cotton Blend,Printed,Full Sleeve,Formal,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/uk55efpho9kyrt6gya5fx/KOOP_1.JPG?rlkey=jx6gydhpgnufd6frzksf6rt4o&dl=0
20,NKEE,8.91E+12,NKEE_38,Size,NKEE,61051010,Greenfibre,Greenfibre Mens Pista Green Cotton Blend Checked Slim Fit Formal Shirt,"Elevate your formal wear with the Greenfibre Mens Pista Green Slim Fit Checked Formal Shirt. Crafted from a comfortable and breathable Cotton Blend fabric, this shirt promises a stylish and comfortable wearing experience. The slim fit design offers a sleek silhouette, while the appealing checked pattern adds a touch of sophistication. With full sleeves and a classic button-down collar, this shirt is perfect for both business and semi-formal occasions. Pair it with tailored trousers and polished shoes to complete your confident and refined look.",Crafted from a comfortable and breathable Cotton Blend fabric for all-day comfort.,Stylish checked pattern adds a touch of sophistication to your ensemble.,Slim fit design ensures a sleek and contemporary silhouette.,Full sleeves and a classic button-down collar for a polished look.,Versatile Pista Green color pairs well with various trouser and shoe options.,"Greenfibre,Pista Green,Cotton Blend,Checked,Full Sleeve,Formal,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/q3t0qcbc814ikfylmx0xn/NKEE_1.JPG?rlkey=742k1lw7e5ev3omo1zvrx1vg3&dl=0
21,OOEF,8.91E+12,OOEF_38,Size,OOEF,61051010,Greenfibre,Greenfibre Mens Blue Cotton Blend Regular Fit Checked Formal Shirt,"Upgrade your formal wardrobe with the Greenfibre Mens Blue Checked Formal Shirt. Crafted from a comfortable Cotton Blend fabric, this shirt promises a perfect blend of style and comfort. The regular fit and full sleeves provide a classic look thats suitable for various occasions. The checked pattern adds a touch of sophistication to your ensemble. Whether its a day at the office or a special event, this shirt will keep you looking sharp and feeling at ease. Elevate your style effortlessly with this versatile addition to your collection.",Crafted from a comfortable Cotton Blend fabric for all-day wear.,Distinctive checked pattern for a touch of sophistication.,Full sleeves offer a classic look suitable for any occasion.,Regular fit ensures a comfortable and stylish appearance.,Available in a stylish blue color to complement your wardrobe.,"Greenfibre,Blue,Cotton Blend,Checked,Full Sleeve,Formal,Regular Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/67wvdiya1fklsyk7xl1j3/OOEF_1.JPG?rlkey=1uqtnaw4kb8whlpdhcii5dlqn&dl=0
22,OOEH,8.91E+12,OOEH_38,Size,OOEH,61051010,Greenfibre,Greenfibre Mens Grey Checked Cotton Blend Regular Fit Formal Shirt,"Elevate your formal ensemble with the Greenfibre Mens Grey Checked Formal Shirt. Crafted with care from a comfortable Cotton Blend fabric, this shirt offers a timeless checked pattern that adds a touch of sophistication to your look. The regular fit ensures all-day comfort, and the full sleeves provide a classic appeal. Whether its for a business meeting or a special occasion, this shirt complements your style effortlessly. Pair it with tailored trousers and polished shoes for a refined appearance that leaves a lasting impression.",Carefully crafted from a comfortable Cotton Blend fabric for a breathable and pleasant wearing experience.,Elegant checked pattern that adds a touch of sophistication to your formal attire.,Designed in a regular fit for optimal comfort and a timeless look.,Full sleeves provide a classic and polished appearance.,"Perfect choice for business meetings, special occasions, and professional gatherings.","Greenfibre,Grey,Cotton Blend,Checked,Full Sleeve,Formal,Regular Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/yd0boqeiepunx7okzzmbe/OOEH_1.JPG?rlkey=s5z4ug6vc5954av7c7ji9zi4k&dl=0
23,OOFH,8.91E+12,OOFH_38,Size,OOFH,61051010,JB Studio,JB Studio Mens Blue 100% Cotton Slim Fit Checked Party Wear Shirt,"Elevate your style with this sophisticated Blue Party Wear Shirt from JB Studio. Crafted with care from premium 100% Cotton fabric, this shirt ensures unmatched comfort and breathability all day long. The slim fit design offers a sleek and modern look, perfect for various occasions. The distinguished checked pattern adds a touch of elegance to your ensemble. Designed with full sleeves and a tailored collar, this shirt exudes class and style. Pair it with well-fitted trousers and your favorite shoes to create a timeless and charming outfit.",Premium 100% Cotton fabric for exceptional comfort and breathability.,Slim fit design for a modern and flattering silhouette.,Distinctive checked pattern adds a touch of sophistication.,Full sleeves offer versatility for various occasions.,Tailored collar enhances the overall style quotient.,"JB Studio,Blue,100% Cotton,Checked,Full Sleeve,Party Wear,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/1o5d6ei2otm1fekm1d06o/OOFH_1.JPG?rlkey=zm9qc6rgmojutmgoksgdhdhye&dl=0
24,OOFI,8.91E+12,OOFI_38,Size,OOFI,61051010,JB Studio,JB Studio Mens Blue 100% Cotton Slim Fit Printed Party Wear Shirt,"Elevate your style with the JB Studio Mens Blue Party Wear Shirt. Crafted from premium 100% Cotton fabric, this shirt promises unbeatable comfort and breathability. The slim fit design ensures a sleek silhouette thats perfect for any occasion. The attractive printed pattern adds a touch of sophistication to your look. With full sleeves for added versatility, this shirt is the ideal choice for making a lasting impression. Pair it with well-fitted trousers and your favorite shoes to complete your ensemble.",Expertly crafted by JB Studio for exceptional quality and style.,"Made from 100% Cotton fabric, providing all-day comfort and breathability.",Slim fit design offers a modern and tailored appearance.,Eye-catching printed pattern adds a unique touch to your outfit.,Features full sleeves for added versatility and a polished look.,"JB Studio,Blue,100% Cotton,Printed,Full Sleeve,Party Wear,Slim Fit,Cut Away,pocket,new season,latest design,stylish,pullover,shirt top,for man,gents,boys",https://www.dl.dropboxusercontent.com/scl/fi/uq6hls6li1j4qd4o0en80/OOFI_1.JPG?rlkey=5vno1ew97m3mofhad0bvw9gre&dl=0
